set Components := core, l3, mc, io;

# thermal parameters
param theta_jc := 0.1;
param theta_ca := 0.2;
param theta_jb := 0.5;
param theta_ba := 1.5; 
param T_ambient := 25;
param T_j_max := 100;

# area of each component
param component_areas :=
                core      10E-6 
                l3         1E-6
                mc        10E-6
                io        20E-6;

# power of each component
param l3_power := 0.2;
param io_power := 10;

# bump parameters
param bump_pitch := 40E-6;
param die_voltage_nominal := 1.2;
param current_per_bump := 520.8333333E-3;
param mc_bump_count := 288;
param io_bump_count := 114;

# wire parameters
param package_layer := 6;
param link_pitch := 25E-6;

# memory controller parameters
param wires_per_mc := 288;
param energy_per_wire := 6.697674419E-12;
param mem_freq := 4300E6;
param mc_power_ctrl := 3;

# performance parameters
param ai_app := 150.3759398496240601504;
param IPC := 3.175;
param capacitance_per_core := 2.96080965E-9;
param l1_capacity := 80E3;
param l2_capacity := 1.25E6;
param l3_capacity := 2E6;
param l3_hit_rate_nominal := 0.9;
param l3_bw := 1E9;
param mc_bw := 5E9;
param workset_size := 50E6;
param core_freq_min := 0.8E9;
param core_freq_max := 5E9;
param core_freq_nominal := 3.6E9;

# objective-dependent constraints
param PerfLB := 5E9;
param PerfUB := -1;
param AreaLB := -1;
# 1000E-6
param AreaUB := 1000E-6; 
param PowerLB := -1;
# P_max: 287.5
param PowerUB := 287.5;
